SMILES,Label,final_smiles
CC1=CC2=C(C=C1C)N(C=N2)[C@@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)(O)O[C@H](C)CNC(=O)CC[C@@]4([C@H]([C@@H]5[C@]6([C@@]([C@@H](C(=N6)/C(=C7/[C@@]([C@@H](C(=N7)/C=C8/C([C@@H](C(=N8)/C(=C4[N-]5)/C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)/C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[Co],0,CC1=C2N=C(C=C3N=C(C(C)=C4[N-]C(C(CC(N)=O)C4(C)CCC(=O)NCC(C)OP(=O)(O)OC4C(CO)OC(N5C=NC6=C5C=C(C)C(C)=C6)C4O)C4(C)N=C1C(CCC(N)=O)C4(C)CC(N)=O)C(CCC(N)=O)C3(C)C)C(CCC(N)=O)C2(C)CC(N)=O.[Co]
CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])O[C@@H](C)CNC(=O)CC[C@@]4([C@H](C5[C@]6([C@@]([C@@H](C(=N6)/C(=C7/[C@@]([C@@H](C(=N7)/C=C8/C([C@@H](C(=N8)/C(=C4[N-]5)/C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)/C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.O.[Co+2],0,CC1=C2N=C(C=C3N=C(C(C)=C4[N-]C(C(CC(N)=O)C4(C)CCC(=O)NCC(C)OP(=O)([O-])OC4C(CO)OC(N5C=NC6=C5C=C(C)C(C)=C6)C4O)C4(C)N=C1C(CCC(N)=O)C4(C)CC(N)=O)C(CCC(N)=O)C3(C)C)C(CCC(N)=O)C2(C)CC(N)=O.[Co+2]
CCC(C)[C@@H]1[C@H](C=C[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)C)C.C[C@H]1/C=C/C=C/2CO[C@H]3[C@@]2([C@@H](C=C([C@H]3O)C)C(=O)O[C@H]4C[C@@H](C/C=C(/[C@H]1O[C@H]5C[C@@H]([C@H]([C@@H](O5)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O)OC)OC)C)O[C@]7(C4)C=C[C@@H]([C@H](O7)C(C)C)C)O,0,CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2.COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(C=CC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O
O.[OH-].[OH-].[Ca+2],0,O.[OH-].[OH-]
C(C(COP(=O)([O-])[O-])O)O.C(C(COP(=O)([O-])[O-])O)O.C(C(COP(=O)([O-])[O-])O)O.[Fe+3].[Fe+3],0,O=P([O-])([O-])OCC(O)CO.O=P([O-])([O-])OCC(O)CO.O=P([O-])([O-])OCC(O)CO.[Fe+3].[Fe+3]
CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O.OS(=O)(=O)O,0,CN1CCC23C4=C5C=CC(O)=C4OC2C(O)C=CC3C1C5.CN1CCC23C4=C5C=CC(O)=C4OC2C(O)C=CC3C1C5
C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C(=O)[O-])O)O)O)O)O)O.C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C(=O)[O-])O)O)O)O)O)O.[Ca+2],0,O=C([O-])C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO.O=C([O-])C(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO
COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.O.O.OS(=O)(=O)O,0,C=CC1CN2CCC1CC2C(O)C1=CC=NC2=CC=C(OC)C=C12.C=CC1CN2CCC1CC2C(O)C1=CC=NC2=CC=C(OC)C=C12
C(C(C(=O)[O-])[S-])C(=O)O.[Na+].[Au+],0,O=C(O)CC([S-])C(=O)[O-].[Au+]
C[C@H](C(=O)NC1C(SC1(C)C)(C)C)NC(=O)[C@H](CC(=O)O)N.C[C@H](C(=O)NC1C(SC1(C)C)(C)C)NC(=O)[C@H](CC(=O)O)N.O.O.O.O.O,0,CC(NC(=O)C(N)CC(=O)O)C(=O)NC1C(C)(C)SC1(C)C.CC(NC(=O)C(N)CC(=O)O)C(=O)NC1C(C)(C)SC1(C)C
[H+].C(C(C(=O)[O-])[S-])C(=O)[O-].[Na+].[Au+],0,O=C([O-])CC([S-])C(=O)[O-].[Au+].[H+]
[B-](F)(F)(F)F.[B-](F)(F)(F)F.[Cd+2],0,F[B-](F)(F)F.F[B-](F)(F)F.[Cd+2]
C([C@@H]([C@@H]1C(=C(C(=O)O1)O)[O-])O)O.C([C@@H]([C@@H]1C(=C(C(=O)O1)O)[O-])O)O.[Ca+2],0,O=C1OC(C(O)CO)C([O-])=C1O.O=C1OC(C(O)CO)C([O-])=C1O
C1CN2CC3=CCO[C@H]4CC(=O)N5[C@H]6[C@H]4[C@H]3C[C@H]2[C@@]61C7=CC=CC=C75.C1CN2CC3=CCO[C@H]4CC(=O)N5[C@H]6[C@H]4[C@H]3C[C@H]2[C@@]61C7=CC=CC=C75.OS(=O)(=O)O,0,O=C1CC2OCC=C3CN4CCC56C7=CC=CC=C7N1C5C2C3CC46.O=C1CC2OCC=C3CN4CCC56C7=CC=CC=C7N1C5C2C3CC46
C(C(C(=O)[O-])[S-])C(=O)[O-].[Na+].[Na+].[Au+],0,O=C([O-])CC([S-])C(=O)[O-].[Au+]
OP(=O)(O)[O-].OP(=O)(O)[O-].[Mg+2],0,O=P([O-])(O)O.O=P([O-])(O)O
O.[OH-].[OH-].[Mg+2],0,O.[OH-].[OH-]
CCOP(=O)=O.CCOP(=O)=O.CCOP(=O)=O.[Al+3],0,CCOP(=O)=O.CCOP(=O)=O.CCOP(=O)=O.[Al+3]
CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2],0,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2]
C1CNCCN1.C(CCC(=O)O)CC(=O)O,0,C1CNCCN1.O=C(O)CCCCC(=O)O
[O-]P(=O)([O-])[O-].[O-]P(=O)([O-])[O-].[Mg+2].[Mg+2].[Mg+2],0,O=P([O-])([O-])[O-].O=P([O-])([O-])[O-]
[O-]P(=O)([O-])[O-].[O-]P(=O)([O-])[O-].[Ca+2].[Ca+2].[Ca+2],0,O=P([O-])([O-])[O-].O=P([O-])([O-])[O-]
[O-][Cr](=O)(=O)[O-].[Pb+2],0,[O]=[Cr](=[O])([O-])[O-].[Pb+2]
[O-][As](=O)([O-])[O-].[O-][As](=O)([O-])[O-].[Ca+2].[Ca+2].[Ca+2],0,O=[As]([O-])([O-])[O-].O=[As]([O-])([O-])[O-]
O[As](=O)([O-])[O-].[Pb+2],0,O=[As]([O-])([O-])O.[Pb+2]
[O-][Mn](=O)(=O)=O.[O-][Mn](=O)(=O)=O.[Ba+2],0,[Ba+2].[O]=[Mn](=[O])(=[O])[O-].[O]=[Mn](=[O])(=[O])[O-]
[Be+2].[F-].[F-],0,[Be+2].[F-].[F-]
[O-][Cr](=O)(=O)[O-].[Sr+2],0,[O]=[Cr](=[O])([O-])[O-].[Sr+2]
C(=O)([O-])[O-].[Ba+2],0,O=C([O-])[O-].[Ba+2]
CN1C2=C(C(=O)N(C1=O)C)NC(=N2)Cl.CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,0,CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1.CN1C(=O)C2=C(N=C(Cl)N2)N(C)C1=O
C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.[Cu+2],0,O=C([O-])C(O)C(O)C(O)C(O)CO.O=C([O-])C(O)C(O)C(O)C(O)CO.[Cu+2]
CCCCCCCCCCCCCCCCCC(=O)[O-].CCCCCCCCCCCCCCCCCC(=O)[O-].[Mg+2],0,CCCCCCCCCCCCCCCCCC(=O)[O-].CCCCCCCCCCCCCCCCCC(=O)[O-]
[O-][O-].[Ba+2],0,[Ba+2].[O-][O-]
[O-2].[O-2].[O-]S(=O)(=O)[O-].[Hg+2].[Hg+2].[Hg+2],0,[Hg+2].[Hg+2].[Hg+2]
[O-][O-].[Sr+2],0,[O-][O-].[Sr+2]
OO.[Zn],0,OO.[Zn]
C(#N)[S-].C(#N)[S-].[Hg+2],0,N#C[S-].N#C[S-].[Hg+2]
C(#N)[S-].C(#N)[S-].[Pb+2],0,N#C[S-].N#C[S-].[Pb+2]
C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Ca+2].[Ca+2].[Ca+2],0,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-]
CC(C(=O)[O-])O.CC(C(=O)[O-])O.[Ca+2],0,CC(O)C(=O)[O-].CC(O)C(=O)[O-]
C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Co+2].[Co+2].[Co+2],0,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Co+2].[Co+2].[Co+2]
C1=CC=C2C(=C1)C(=NS2(=O)=O)[O-].C1=CC=C2C(=C1)C(=NS2(=O)=O)[O-].O.[Ca+2],0,O=S1(=O)N=C([O-])C2=CC=CC=C21.O=S1(=O)N=C([O-])C2=CC=CC=C21
C(=O)([O-])[O-].[Zn+2],0,O=C([O-])[O-].[Zn+2]
CC[N+](CC)(CC1=CC=CC=C1)CC(=O)NC2=C(C=CC=C2C)C.C1=CC=C(C=C1)C(=O)[O-],0,CC[N+](CC)(CC(=O)NC1=C(C)C=CC=C1C)CC1=CC=CC=C1.O=C([O-])C1=CC=CC=C1
C[As](=O)(C)[O-].C[As](=O)(C)[O-].C[As](=O)(C)[O-].[Fe+3],0,C[As](C)(=O)[O-].C[As](C)(=O)[O-].C[As](C)(=O)[O-].[Fe+3]
C(C(C(=O)[O-])[S-])C(=O)[O-].[Na+].[Na+].[Au+],0,O=C([O-])CC([S-])C(=O)[O-].[Au+]
[O-]I(=O)=O.[O-]I(=O)=O.[Ca+2],0,[O-][I+2]([O-])[O-].[O-][I+2]([O-])[O-]
Br[Hg].Br[Hg],0,[Br][Hg].[Br][Hg]
[O-]Cl(=O)(=O)=O.[O-]Cl(=O)(=O)=O.[Mg+2],0,[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-]
C(=O)([O-])[O-].[Sr+2],0,O=C([O-])[O-].[Sr+2]
CNC.C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,0,CNC.O=C(O)COC1=C(Cl)C=C(Cl)C=C1
C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.[Ca+2],0,O=C([O-])C(O)C(O)C(O)C(O)CO.O=C([O-])C(O)C(O)C(O)C(O)CO
[C-]#N.[Ag+],0,[Ag+].[C-]#N
C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Cu+2],0,O=C([O-])C(O)C(O)C(O)C(O)CO.O=C([O-])C(O)C(O)C(O)C(O)CO.[Cu+2]
[O-]P(=O)([O-])OP(=O)([O-])[O-].[O-]P(=O)([O-])OP(=O)([O-])[O-].[O-]P(=O)([O-])OP(=O)([O-])[O-].[Fe+3].[Fe+3].[Fe+3].[Fe+3],0,O=P([O-])([O-])OP(=O)([O-])[O-].O=P([O-])([O-])OP(=O)([O-])[O-].O=P([O-])([O-])OP(=O)([O-])[O-].[Fe+3].[Fe+3].[Fe+3].[Fe+3]
Cl[Hg].Cl[Hg],0,[Cl][Hg].[Cl][Hg]
[O-]Cl(=O)=O.[O-]Cl(=O)=O.[Ca+2],0,[O-][Cl+2]([O-])[O-].[O-][Cl+2]([O-])[O-]
[O-][Cr](=O)(=O)[O-].[Ba+2],0,[Ba+2].[O]=[Cr](=[O])([O-])[O-]
C1=CC=C(C(=C1)C(=O)O)O.C(CO)N(CCO)CCO,0,O=C(O)C1=CC=CC=C1O.OCCN(CCO)CCO
O.O.O.O.[O-][As]=O.[O-][As]=O.[Sr+2],0,O=[As][O-].O=[As][O-].[Sr+2]
[OH-].[O-][Cr](=O)(=O)[O-].[O-][Cr](=O)(=O)[O-].[K+].[Zn+2].[Zn+2],0,[O]=[Cr](=[O])([O-])[O-].[O]=[Cr](=[O])([O-])[O-].[Zn+2].[Zn+2]
C(C[C@@H](C(=O)O)N)CN=C(N)N.C(CC(=O)O)[C@@H](C(=O)O)N,0,NC(CCC(=O)O)C(=O)O.NC(N)=NCCCC(N)C(=O)O
B([O-])([O-])[O-].B([O-])([O-])[O-].[Zn+2].[Zn+2].[Zn+2],0,[O-]B([O-])[O-].[O-]B([O-])[O-].[Zn+2].[Zn+2].[Zn+2]
[O-][Si](=O)[O-].[O-][Si](=O)[O-].[Mg+2].[Fe+3],0,O=[Si]([O-])[O-].O=[Si]([O-])[O-].[Fe+3]
[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].O.O.O.O.O.O.[Mg+2],0,O=[N+]([O-])[O-].O=[N+]([O-])[O-]
O.O[Si](=O)[O-].O[Si](=O)[O-].[O-][Si](=O)[O-].[Mg+2].[Mg+2],0,O=[Si]([O-])O.O=[Si]([O-])O.O=[Si]([O-])[O-]
C(C(C(=O)[O-])[S-])C(=O)[O-].O.[Na+].[Na+].[Au+],0,O=C([O-])CC([S-])C(=O)[O-].[Au+]
[O-][Cr](=O)(=O)[O-].[Zn+2],0,[O]=[Cr](=[O])([O-])[O-].[Zn+2]
[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[Na+].[Na+].[Na+].[Na+].[Fe+2],0,[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.[Fe+2]
NS(=O)(=O)[O-].NS(=O)(=O)[O-].[Co+2],0,NS(=O)(=O)[O-].NS(=O)(=O)[O-].[Co+2]
CN(C)C(=S)[S-].CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Fe+3],0,CN(C)C(=S)[S-].CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Fe+3]
O[Si](=O)[O-].O[Si](=O)[O-].[O-][Si](=O)[O-].[O-][Si](=O)[O-].[Mg+2].[Mg+2].[Mg+2],0,O=[Si]([O-])O.O=[Si]([O-])O.O=[Si]([O-])[O-].O=[Si]([O-])[O-]
C(=O)[O-].C(=O)[O-].[Ni+2],0,O=C[O-].O=C[O-].[Ni+2]
C(C(C(=O)O)[S-])C(=O)O.[Au+],0,O=C(O)CC([S-])C(=O)O.[Au+]
CN1C2=C(C(=O)N(C1=O)C)NC=N2.C(CN)N,0,CN1C(=O)C2=C(N=CN2)N(C)C1=O.NCCN
CC(C)(CO)[C@H](C(=O)NCCC(=O)[O-])O.CC(C)(CO)[C@H](C(=O)NCCC(=O)[O-])O.[Ca+2],0,CC(C)(CO)C(O)C(=O)NCCC(=O)[O-].CC(C)(CO)C(O)C(=O)NCCC(=O)[O-]
COCCNC(=O)CN(CCN(CCN(CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Gd+3],0,COCCNC(=O)CN(CCN(CCN(CC(=O)[O-])CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-].[Gd+3]
C1=CC(=CC=C1O)S(=O)(=O)[O-].C1=CC(=CC=C1O)S(=O)(=O)[O-].[Zn+2],0,O=S(=O)([O-])C1=CC=C(O)C=C1.O=S(=O)([O-])C1=CC=C(O)C=C1.[Zn+2]
CC(C)N.C(C(=O)O)NCP(=O)(O)O,0,CC(C)N.O=C(O)CNCP(=O)(O)O
[H+].[H+].O.O.O.O.O.O.Cl[Pt-2](Cl)(Cl)(Cl)(Cl)Cl,0,[Cl][Pt-2]([Cl])([Cl])([Cl])([Cl])[Cl].[H+].[H+]
C1=CC=NC(=C1)C(=O)[O-].C1=CC=NC(=C1)C(=O)[O-].C1=CC=NC(=C1)C(=O)[O-].[Cr+3],0,O=C([O-])C1=CC=CC=N1.O=C([O-])C1=CC=CC=N1.O=C([O-])C1=CC=CC=N1.[Cr+3]
[O-][Si]([O-])([O-])[O-].[Mg+2].[Al+3],0,O[Si](O)(O)O.[Al+3]
CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2],0,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2]
C(C(C(=O)[O-])[S-])C(=O)[O-].[Au+],0,O=C([O-])CC([S-])C(=O)[O-].[Au+]
C(CNC(=S)[S-])NC(=S)[S-].[Mn+2],0,S=C([S-])NCCNC(=S)[S-].[Mn+2]
CC(C)(CO)C(C(=O)NCCC(=O)[O-])O.CC(C)(CO)C(C(=O)NCCC(=O)[O-])O.[Ca+2],0,CC(C)(CO)C(O)C(=O)NCCC(=O)[O-].CC(C)(CO)C(O)C(=O)NCCC(=O)[O-]
CC1=CC2=C(C=C1C)N(C=N2)[C@@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)([O-])O[C@H](C)CNC(=O)CC[C@@]4([C@H]([C@@H]5[C@]6([C@@]([C@@H](C(=N6)/C(=C7/[C@@]([C@@H](C(=N7)/C=C8/C([C@@H](C(=N8)/C(=C4[N-]5)/C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)/C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[Co],0,CC1=C2N=C(C=C3N=C(C(C)=C4[N-]C(C(CC(N)=O)C4(C)CCC(=O)NCC(C)OP(=O)([O-])OC4C(CO)OC(N5C=NC6=C5C=C(C)C(C)=C6)C4O)C4(C)N=C1C(CCC(N)=O)C4(C)CC(N)=O)C(CCC(N)=O)C3(C)C)C(CCC(N)=O)C2(C)CC(N)=O.[Co]
