SMILES,Label,final_smiles,InChI
CC(CC1=CC=C(C=C1)C(C)(C)C)C=O,1,CC(C=O)CC1=CC=C(C(C)(C)C)C=C1,"InChI=1S/C14H20O/c1-11(10-15)9-12-5-7-13(8-6-12)14(2,3)4/h5-8,10-11H,9H2,1-4H3"
CC(=CCCC(=CCOC(=O)CC(=O)C)C)C,1,CC(=O)CC(=O)OCC=C(C)CCC=C(C)C,"InChI=1S/C14H22O3/c1-11(2)6-5-7-12(3)8-9-17-14(16)10-13(4)15/h6,8H,5,7,9-10H2,1-4H3"
CC(C)C(=O)OCC=C(C)CCC=C(C)C,1,CC(C)=CCCC(C)=CCOC(=O)C(C)C,"InChI=1S/C14H24O2/c1-11(2)7-6-8-13(5)9-10-16-14(15)12(3)4/h7,9,12H,6,8,10H2,1-5H3"
CCCC(=O)OCC=C(C)CCC=C(C)C,1,CCCC(=O)OCC=C(C)CCC=C(C)C,"InChI=1S/C14H24O2/c1-5-7-14(15)16-11-10-13(4)9-6-8-12(2)3/h8,10H,5-7,9,11H2,1-4H3"
CC(C)C(=O)OC1CC2CCC1(C2(C)C)C,1,CC(C)C(=O)OC1CC2CCC1(C)C2(C)C,"InChI=1S/C14H24O2/c1-9(2)12(15)16-11-8-10-6-7-14(11,5)13(10,3)4/h9-11H,6-8H2,1-5H3"
CC(=NNC(=O)NC1=CC(=CC(=C1)F)F)C2=C(C=CC=N2)C(=O)O,0,CC(=NNC(=O)NC1=CC(F)=CC(F)=C1)C1=C(C(=O)O)C=CC=N1,"InChI=1S/C15H12F2N4O3/c1-8(13-12(14(22)23)3-2-4-18-13)20-21-15(24)19-11-6-9(16)5-10(17)7-11/h2-7H,1H3,(H,22,23)(H2,19,21,24)"
CCCOC1=NN(C(=O)N1C)/C(=N/S(=O)(=O)C2=CC=CC=C2C(=O)OC)/[O-].[Na+],0,CCCOC1=NN(C([O-])=NS(=O)(=O)C2=CC=CC=C2C(=O)OC)C(=O)N1C,"InChI=1S/C15H18N4O7S/c1-4-9-26-14-16-19(15(22)18(14)2)13(21)17-27(23,24)11-8-6-5-7-10(11)12(20)25-3/h5-8H,4,9H2,1-3H3,(H,17,21)/p-1"
CC1=CCC(C2=C1C=CC(=C2)C)C(C)C,1,CC1=CCC(C(C)C)C2=C1C=CC(C)=C2,"InChI=1S/C15H20/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h5-7,9-10,13H,8H2,1-4H3"
CC1CC(=O)C=C2C1(CC(CC2)C(=C)C)C,1,C=C(C)C1CCC2=CC(=O)CC(C)C2(C)C1,"InChI=1S/C15H22O/c1-10(2)12-5-6-13-8-14(16)7-11(3)15(13,4)9-12/h8,11-12H,1,5-7,9H2,2-4H3"
CC1CC(=O)C=C2C1(CC(CC2)C(=C)C)C,1,C=C(C)C1CCC2=CC(=O)CC(C)C2(C)C1,"InChI=1S/C15H22O/c1-10(2)12-5-6-13-8-14(16)7-11(3)15(13,4)9-12/h8,11-12H,1,5-7,9H2,2-4H3"
CC(=CCCC(=C)C=C)CCC=C(C)C=O,1,C=CC(=C)CCC=C(C)CCC=C(C)C=O,"InChI=1S/C15H22O/c1-5-13(2)8-6-9-14(3)10-7-11-15(4)12-16/h5,9,11-12H,1-2,6-8,10H2,3-4H3"
CC1CCC(CC2=C1CCC2C)C(=C)C,1,C=C(C)C1CCC(C)C2=C(C1)C(C)CC2,"InChI=1S/C15H24/c1-10(2)13-7-5-11(3)14-8-6-12(4)15(14)9-13/h11-13H,1,5-9H2,2-4H3"
CC1=CCC2C(C1)C(CC=C2C)C(C)C,1,CC1=CCC2C(C)=CCC(C(C)C)C2C1,"InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h5-6,10,13-15H,7-9H2,1-4H3"
CC1=CC2C(CC1)C(=CCC2C(C)C)C,1,CC1=CC2C(CC1)C(C)=CCC2C(C)C,"InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h6,9-10,13-15H,5,7-8H2,1-4H3"
CC1=CC2C(CCC(=C2CC1)C)C(C)C,1,CC1=CC2C(=C(C)CCC2C(C)C)CC1,"InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13,15H,5-8H2,1-4H3"
CC1=C[C@H]2[C@@H](CC1)C(=C)CC[C@@H]2C(C)C,1,C=C1CCC(C(C)C)C2C=C(C)CCC12,"InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13-15H,4-8H2,1-3H3"
CC1=CC2C(CC1)C(=C)CCC2C(C)C,1,C=C1CCC(C(C)C)C2C=C(C)CCC12,"InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13-15H,4-8H2,1-3H3"
CC1CCC=C2C1(CC(CC2)C(=C)C)C,1,C=C(C)C1CCC2=CCCC(C)C2(C)C1,"InChI=1S/C15H24/c1-11(2)13-8-9-14-7-5-6-12(3)15(14,4)10-13/h7,12-13H,1,5-6,8-10H2,2-4H3"
CC1=CCC2CC1C2(C)CCC=C(C)C,1,CC(C)=CCCC1(C)C2CC=C(C)C1C2,"InChI=1S/C15H24/c1-11(2)6-5-9-15(4)13-8-7-12(3)14(15)10-13/h6-7,13-14H,5,8-10H2,1-4H3"
CC1=CCCC(=C)C2CC(C2CC1)(C)C,1,C=C1CCC=C(C)CCC2C1CC2(C)C,"InChI=1S/C15H24/c1-11-6-5-7-12(2)13-10-15(3,4)14(13)9-8-11/h6,13-14H,2,5,7-10H2,1,3-4H3"
CC1=CCCC(=C)C2CC(C2CC1)(C)C,1,C=C1CCC=C(C)CCC2C1CC2(C)C,"InChI=1S/C15H24/c1-11-6-5-7-12(2)13-10-15(3,4)14(13)9-8-11/h6,13-14H,2,5,7-10H2,1,3-4H3"
CC(CCC=C(C)C)C1CCC(=C)C=C1,1,C=C1C=CC(C(C)CCC=C(C)C)CC1,"InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6,8,10,14-15H,3,5,7,9,11H2,1-2,4H3"
CC1=CCC(CC1)C(=C)CCC=C(C)C,1,C=C(CCC=C(C)C)C1CC=C(C)CC1,"InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6,8,15H,4-5,7,9-11H2,1-3H3"
CC1=CCC(=C(C)CCC=C(C)C)CC1,1,CC(C)=CCCC(C)=C1CC=C(C)CC1,"InChI=1S/C15H24/c1-12(2)6-5-7-14(4)15-10-8-13(3)9-11-15/h6,8H,5,7,9-11H2,1-4H3"
CC(=CCCC(=CCCC(=C)C=C)C)C,1,C=CC(=C)CCC=C(C)CCC=C(C)C,"InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9,12H,1,4,7-8,10-11H2,2-3,5H3"
CC(=CCCC(=CCCC(=C)C=C)C)C,1,C=CC(=C)CCC=C(C)CCC=C(C)C,"InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9,12H,1,4,7-8,10-11H2,2-3,5H3"
CC(C)C1=CC(C(CC1)(C)C=C)C(=C)C,1,C=CC1(C)CCC(C(C)C)=CC1C(=C)C,"InChI=1S/C15H24/c1-7-15(6)9-8-13(11(2)3)10-14(15)12(4)5/h7,10-11,14H,1,4,8-9H2,2-3,5-6H3"
CC1=CCC2C3C1C2(CCC3C(C)C)C,1,CC1=CCC2C3C(C(C)C)CCC2(C)C13,"InChI=1S/C15H24/c1-9(2)11-7-8-15(4)12-6-5-10(3)14(15)13(11)12/h5,9,11-14H,6-8H2,1-4H3"
CC1CCC2C(C2(C)C)C3=C(CCC13)C,1,CC1=C2C(CC1)C(C)CCC1C2C1(C)C,"InChI=1S/C15H24/c1-9-6-8-12-14(15(12,3)4)13-10(2)5-7-11(9)13/h9,11-12,14H,5-8H2,1-4H3"
CC(=CCCC1(C2CCC(C2)C1=C)C)CO,1,C=C1C2CCC(C2)C1(C)CCC=C(C)CO,"InChI=1S/C15H24O/c1-11(10-16)5-4-8-15(3)12(2)13-6-7-14(15)9-13/h5,13-14,16H,2,4,6-10H2,1,3H3"
CC1=CCCC2(C(O2)CC(C=CC1)(C)C)C,1,CC1=CCCC2(C)OC2CC(C)(C)C=CC1,"InChI=1S/C15H24O/c1-12-7-5-9-14(2,3)11-13-15(4,16-13)10-6-8-12/h5,8-9,13H,6-7,10-11H2,1-4H3"
CC1=CC2[C@@H](CC[C@](C2CC1)(C)O)C(C)C,1,CC1=CC2C(C(C)C)CCC(C)(O)C2CC1,"InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3"
CC1=CC2C(CCC(C2CC1)(C)O)C(C)C,1,CC1=CC2C(C(C)C)CCC(C)(O)C2CC1,"InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3"
CC1=CC2C(CCC(C2CC1)(C)O)C(C)C,1,CC1=CC2C(C(C)C)CCC(C)(O)C2CC1,"InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3"
CC1=CC2C(CCC(C2CC1)(C)O)C(C)C,1,CC1=CC2C(C(C)C)CCC(C)(O)C2CC1,"InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3"
CC1=C2CC(CCC2(CCC1)C)C(C)(C)O,1,CC1=C2CC(C(C)(C)O)CCC2(C)CCC1,"InChI=1S/C15H26O/c1-11-6-5-8-15(4)9-7-12(10-13(11)15)14(2,3)16/h12,16H,5-10H2,1-4H3"
CC12CCCC(=C)C1CC(CC2)C(C)(C)O,1,C=C1CCCC2(C)CCC(C(C)(C)O)CC12,"InChI=1S/C15H26O/c1-11-6-5-8-15(4)9-7-12(10-13(11)15)14(2,3)16/h12-13,16H,1,5-10H2,2-4H3"
CC1=CCCC2(C1CC(CC2)C(C)(C)O)C,1,CC1=CCCC2(C)CCC(C(C)(C)O)CC12,"InChI=1S/C15H26O/c1-11-6-5-8-15(4)9-7-12(10-13(11)15)14(2,3)16/h6,12-13,16H,5,7-10H2,1-4H3"
CC1=CCC(CC1)C(C)(CCC=C(C)C)O,1,CC(C)=CCCC(C)(O)C1CC=C(C)CC1,"InChI=1S/C15H26O/c1-12(2)6-5-11-15(4,16)14-9-7-13(3)8-10-14/h6-7,14,16H,5,8-11H2,1-4H3"
CC1=CCC(CC1)C(C)(CCC=C(C)C)O,1,CC(C)=CCCC(C)(O)C1CC=C(C)CC1,"InChI=1S/C15H26O/c1-12(2)6-5-11-15(4,16)14-9-7-13(3)8-10-14/h6-7,14,16H,5,8-11H2,1-4H3"
CC(=CCCC(=CCCC(=CCO)C)C)C,1,CC(C)=CCCC(C)=CCCC(C)=CCO,"InChI=1S/C15H26O/c1-13(2)7-5-8-14(3)9-6-10-15(4)11-12-16/h7,9,11,16H,5-6,8,10,12H2,1-4H3"
CC1(CC2C1CCC3(CCCC2(C3)O)C)C,1,CC12CCCC(O)(C1)C1CC(C)(C)C1CC2,"InChI=1S/C15H26O/c1-13(2)9-12-11(13)5-8-14(3)6-4-7-15(12,16)10-14/h11-12,16H,4-10H2,1-3H3"
CC1CC=CCCCCCCCCC(=O)C1,1,CC1CC=CCCCCCCCCC(=O)C1,"InChI=1S/C15H26O/c1-14-11-9-7-5-3-2-4-6-8-10-12-15(16)13-14/h7,9,14H,2-6,8,10-13H2,1H3"
CC(=CCCC(=CCCC(C)(C=C)O)C)C,1,C=CC(C)(O)CCC=C(C)CCC=C(C)C,"InChI=1S/C15H26O/c1-6-15(5,16)12-8-11-14(4)10-7-9-13(2)3/h6,9,11,16H,1,7-8,10,12H2,2-5H3"
CC(=CCCC(=CCCC(C)(C=C)O)C)C,1,C=CC(C)(O)CCC=C(C)CCC=C(C)C,"InChI=1S/C15H26O/c1-6-15(5,16)12-8-11-14(4)10-7-9-13(2)3/h6,9,11,16H,1,7-8,10,12H2,2-5H3"
CC1CCC2C1C3C(C3(C)C)CCC2(C)O,1,CC1CCC2C1C1C(CCC2(C)O)C1(C)C,"InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3"
CC(C)CC(=O)OC1CC2CCC1(C2(C)C)C,1,CC(C)CC(=O)OC1CC2CCC1(C)C2(C)C,"InChI=1S/C15H26O2/c1-10(2)8-13(16)17-12-9-11-6-7-15(12,5)14(11,3)4/h10-12H,6-9H2,1-5H3"
CC(C)CC(=O)OC1CC2CCC1(C2(C)C)C,1,CC(C)CC(=O)OC1CC2CCC1(C)C2(C)C,"InChI=1S/C15H26O2/c1-10(2)8-13(16)17-12-9-11-6-7-15(12,5)14(11,3)4/h10-12H,6-9H2,1-5H3"
CC(C)CC(=O)OCC=C(C)CCC=C(C)C,1,CC(C)=CCCC(C)=CCOC(=O)CC(C)C,"InChI=1S/C15H26O2/c1-12(2)7-6-8-14(5)9-10-17-15(16)11-13(3)4/h7,9,13H,6,8,10-11H2,1-5H3"
CCCCC(=O)OC1CC2CCC1(C2(C)C)C,1,CCCCC(=O)OC1CC2CCC1(C)C2(C)C,"InChI=1S/C15H26O2/c1-5-6-7-13(16)17-12-10-11-8-9-15(12,4)14(11,2)3/h11-12H,5-10H2,1-4H3"
CC=C(C)C(=O)OCCC(C)CCC=C(C)C,1,CC=C(C)C(=O)OCCC(C)CCC=C(C)C,"InChI=1S/C15H26O2/c1-6-14(5)15(16)17-11-10-13(4)9-7-8-12(2)3/h6,8,13H,7,9-11H2,1-5H3"
C1CCCCCC(=O)OCCC=CCCCC1,1,O=C1CCCCCCCCCCC=CCCO1,"InChI=1S/C15H26O2/c16-15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-17-15/h8,10H,1-7,9,11-14H2"
CC(CCC=C(C)CCC=C(C)C)CCO,1,CC(C)=CCCC(C)=CCCC(C)CCO,"InChI=1S/C15H28O/c1-13(2)7-5-8-14(3)9-6-10-15(4)11-12-16/h7,9,15-16H,5-6,8,10-12H2,1-4H3"
CC1=CC=CC=C1N2C(=NC3=CC=CC=C3C2=O)C.Cl,0,CC1=CC=CC=C1N1C(C)=NC2=CC=CC=C2C1=O,"InChI=1S/C16H14N2O/c1-11-7-3-6-10-15(11)18-12(2)17-14-9-5-4-8-13(14)16(18)19/h3-10H,1-2H3"
CC1CCC2C13CCC(C(C3)C2(C)C)(C)OC,1,COC1(C)CCC23CC1C(C)(C)C2CCC3C,"InChI=1S/C16H28O/c1-11-6-7-12-14(2,3)13-10-16(11,12)9-8-15(13,4)17-5/h11-13H,6-10H2,1-5H3"
CC1(CCCC2(C1CCC3(C2CCO3)C)C)C,1,CC1(C)CCCC2(C)C1CCC1(C)OCCC12,"InChI=1S/C16H28O/c1-14(2)8-5-9-15(3)12(14)6-10-16(4)13(15)7-11-17-16/h12-13H,5-11H2,1-4H3"
C1CCCCC=CCCCCC(=O)OCCCC1,1,O=C1CCCCC=CCCCCCCCCCO1,"InChI=1S/C16H28O2/c17-16-14-12-10-8-6-4-2-1-3-5-7-9-11-13-15-18-16/h4,6H,1-3,5,7-15H2"
CC1CCCCCCCCCCCCC(=O)C1,1,CC1CCCCCCCCCCCCC(=O)C1,"InChI=1S/C16H30O/c1-15-12-10-8-6-4-2-3-5-7-9-11-13-16(17)14-15/h15H,2-14H2,1H3"
CC1CCCCCCCCCCCCC(=O)C1,1,CC1CCCCCCCCCCCCC(=O)C1,"InChI=1S/C16H30O/c1-15-12-10-8-6-4-2-3-5-7-9-11-13-16(17)14-15/h15H,2-14H2,1H3"
CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,0,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,"InChI=1S/C16H35O4P/c1-5-9-11-15(7-3)13-19-21(17,18)20-14-16(8-4)12-10-6-2/h15-16H,5-14H2,1-4H3,(H,17,18)"
C[C@@H]1CC(=O)C=C([C@]12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,0,COC1=CC(=O)CC(C)C12OC1=C(C2=O)C(OC)=CC(OC)=C1Cl,"InChI=1S/C17H17ClO6/c1-8-5-9(19)6-12(23-4)17(8)16(20)13-10(21-2)7-11(22-3)14(18)15(13)24-17/h6-8H,5H2,1-4H3"
CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3C(=O)CC4,0,CN1CCC23C4=C5C=CC(O)=C4OC2C(=O)CCC3C1C5,"InChI=1S/C17H19NO3/c1-18-7-6-17-10-3-5-13(20)16(17)21-15-12(19)4-2-9(14(15)17)8-11(10)18/h2,4,10-11,16,19H,3,5-8H2,1H3"
CC(C)(C)NCC(COC1=CC=CC2=C1C[C@@H]([C@@H](C2)O)O)O,0,CC(C)(C)NCC(O)COC1=CC=CC2=C1CC(O)C(O)C2,"InChI=1S/C17H27NO4/c1-17(2,3)18-9-12(19)10-22-16-6-4-5-11-7-14(20)15(21)8-13(11)16/h4-6,12,14-15,18-21H,7-10H2,1-3H3"
CC(=CCCC(=CCCC(=CCOC(=O)C)C)C)C,1,CC(=O)OCC=C(C)CCC=C(C)CCC=C(C)C,"InChI=1S/C17H28O2/c1-14(2)8-6-9-15(3)10-7-11-16(4)12-13-19-17(5)18/h8,10,12H,6-7,9,11,13H2,1-5H3"
CCCC(CCC)C(=O)OC1C[C@H]2CC[C@@H](C1)[N+]2(C)C,0,CCCC(CCC)C(=O)OC1CC2CCC(C1)[N+]2(C)C,"InChI=1S/C17H32NO2/c1-5-7-13(8-6-2)17(19)20-16-11-14-9-10-15(12-16)18(14,3)4/h13-16H,5-12H2,1-4H3/q+1"
C1=CC=C(C=C1)C=CCOC(=O)C=CC2=CC=CC=C2,1,O=C(C=CC1=CC=CC=C1)OCC=CC1=CC=CC=C1,"InChI=1S/C18H16O2/c19-18(14-13-17-10-5-2-6-11-17)20-15-7-12-16-8-3-1-4-9-16/h1-14H,15H2"
C/C=C(/C(=C/C)/C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,0,CC=C(C(=CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,"InChI=1S/C18H18O2/c1-3-17(13-5-9-15(19)10-6-13)18(4-2)14-7-11-16(20)12-8-14/h3-12,19-20H,1-2H3"
C/C=C(C(=C/C)C1=CC=C(C=C1)O)/C2=CC=C(C=C2)O,0,CC=C(C(=CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,"InChI=1S/C18H18O2/c1-3-17(13-5-9-15(19)10-6-13)18(4-2)14-7-11-16(20)12-8-14/h3-12,19-20H,1-2H3"
CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3,0,CN1CCN(C(C2=CC=CC=C2)C2=CC=CC=C2)CC1,"InChI=1S/C18H22N2/c1-19-12-14-20(15-13-19)18(16-8-4-2-5-9-16)17-10-6-3-7-11-17/h2-11,18H,12-15H2,1H3"
CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3.Cl.Cl,0,CN1CCN(C(C2=CC=CC=C2)C2=CC=CC=C2)CC1,"InChI=1S/C18H22N2/c1-19-12-14-20(15-13-19)18(16-8-4-2-5-9-16)17-10-6-3-7-11-17/h2-11,18H,12-15H2,1H3"
CC[C@H](C1=CC=C(C=C1)O)[C@H](CC)C2=CC=C(C=C2)O,0,CCC(C1=CC=C(O)C=C1)C(CC)C1=CC=C(O)C=C1,"InChI=1S/C18H22O2/c1-3-17(13-5-9-15(19)10-6-13)18(4-2)14-7-11-16(20)12-8-14/h5-12,17-20H,3-4H2,1-2H3"
C[N+]1([C@@H]2CC(C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)C4=CC=CC=C4)C.[Br-],0,C[N+]1(C)C2CC(OC(=O)C(CO)C3=CC=CC=C3)CC1C1OC12,"InChI=1S/C18H24NO4/c1-19(2)14-8-12(9-15(19)17-16(14)23-17)22-18(21)13(10-20)11-6-4-3-5-7-11/h3-7,12-17,20H,8-10H2,1-2H3/q+1"
C[N+]1([C@@H]2CC(C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)C4=CC=CC=C4)C.[N+](=O)([O-])[O-],0,C[N+]1(C)C2CC(OC(=O)C(CO)C3=CC=CC=C3)CC1C1OC12,"InChI=1S/C18H24NO4/c1-19(2)14-8-12(9-15(19)17-16(14)23-17)22-18(21)13(10-20)11-6-4-3-5-7-11/h3-7,12-17,20H,8-10H2,1-2H3/q+1"
CC(=CCCC(=CCOC(=O)CC1=CC=CC=C1)C)C,1,CC(C)=CCCC(C)=CCOC(=O)CC1=CC=CC=C1,"InChI=1S/C18H24O2/c1-15(2)8-7-9-16(3)12-13-20-18(19)14-17-10-5-4-6-11-17/h4-6,8,10-12H,7,9,13-14H2,1-3H3"
CC(=CCCC(=CCOC(=O)CC1=CC=CC=C1)C)C,1,CC(C)=CCCC(C)=CCOC(=O)CC1=CC=CC=C1,"InChI=1S/C18H24O2/c1-15(2)8-7-9-16(3)12-13-20-18(19)14-17-10-5-4-6-11-17/h4-6,8,10-12H,7,9,13-14H2,1-3H3"
CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl.OP(=O)(O)O.OP(=O)(O)O,0,CCN(CC)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1,"InChI=1S/C18H26ClN3/c1-4-22(5-2)12-6-7-14(3)21-17-10-11-20-18-13-15(19)8-9-16(17)18/h8-11,13-14H,4-7,12H2,1-3H3,(H,20,21)"
CC1COCC2=CC3=C(C=C12)C(C(C3(C)C)C)(C)C,1,CC1COCC2=CC3=C(C=C21)C(C)(C)C(C)C3(C)C,"InChI=1S/C18H26O/c1-11-9-19-10-13-7-15-16(8-14(11)13)18(5,6)12(2)17(15,3)4/h7-8,11-12H,9-10H2,1-6H3"
CCCC[C@@H](CC)COC(=O)/C=C/C1=CC=C(C=C1)OC,0,CCCCC(CC)COC(=O)C=CC1=CC=C(OC)C=C1,"InChI=1S/C18H26O3/c1-4-6-7-15(5-2)14-21-18(19)13-10-16-8-11-17(20-3)12-9-16/h8-13,15H,4-7,14H2,1-3H3"
CCCCC(CC)COC(=O)C=CC1=CC=C(C=C1)OC,0,CCCCC(CC)COC(=O)C=CC1=CC=C(OC)C=C1,"InChI=1S/C18H26O3/c1-4-6-7-15(5-2)14-21-18(19)13-10-16-8-11-17(20-3)12-9-16/h8-13,15H,4-7,14H2,1-3H3"
CCCCC(CC)COC(=O)/C=C/C1=CC=C(C=C1)OC,0,CCCCC(CC)COC(=O)C=CC1=CC=C(OC)C=C1,"InChI=1S/C18H26O3/c1-4-6-7-15(5-2)14-21-18(19)13-10-16-8-11-17(20-3)12-9-16/h8-13,15H,4-7,14H2,1-3H3"
CC(=CCCC(=CCCC(=CCCC(=O)C)C)C)C,1,CC(=O)CCC=C(C)CCC=C(C)CCC=C(C)C,"InChI=1S/C18H30O/c1-15(2)9-6-10-16(3)11-7-12-17(4)13-8-14-18(5)19/h9,11,13H,6-8,10,12,14H2,1-5H3"
CCCCCC[C@H](C/C=CCCCCCCCC(=O)O)O.[Na+],0,CCCCCCC(O)CC=CCCCCCCCC(=O)O,"InChI=1S/C18H34O3/c1-2-3-4-11-14-17(19)15-12-9-7-5-6-8-10-13-16-18(20)21/h9,12,17,19H,2-8,10-11,13-16H2,1H3,(H,20,21)"
CCCCCC[C@H](C/C=C/CCCCCCCC(=O)[O-])O.[Na+],0,CCCCCCC(O)CC=CCCCCCCCC(=O)[O-],"InChI=1S/C18H34O3/c1-2-3-4-11-14-17(19)15-12-9-7-5-6-8-10-13-16-18(20)21/h9,12,17,19H,2-8,10-11,13-16H2,1H3,(H,20,21)/p-1"
CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,0,CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C21,"InChI=1S/C19H24N2/c1-20(2)14-7-15-21-18-10-5-3-8-16(18)12-13-17-9-4-6-11-19(17)21/h3-6,8-11H,7,12-15H2,1-2H3"
CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31.Cl,0,CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C21,"InChI=1S/C19H24N2/c1-20(2)14-7-15-21-18-10-5-3-8-16(18)12-13-17-9-4-6-11-19(17)21/h3-6,8-11H,7,12-15H2,1-2H3"
C[C@]12CC[C@H]3[C@H]([C@@H]1CCC(=O)O2)CCC4=CC(=O)C=C[C@]34C,0,CC12CCC3C(CCC4=CC(=O)C=CC43C)C1CCC(=O)O2,"InChI=1S/C19H24O3/c1-18-9-7-13(20)11-12(18)3-4-14-15(18)8-10-19(2)16(14)5-6-17(21)22-19/h7,9,11,14-16H,3-6,8,10H2,1-2H3"
CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O,0,CC(C)=CCN1CCC2(C)C3=C(C=CC(O)=C3)CC1C2C,"InChI=1S/C19H27NO/c1-13(2)7-9-20-10-8-19(4)14(3)18(20)11-15-5-6-16(21)12-17(15)19/h5-7,12,14,18,21H,8-11H2,1-4H3"
C[C@H]1[C@H]2CC3=C([C@@]1(CCN2CC=C(C)C)C)C=C(C=C3)O,0,CC(C)=CCN1CCC2(C)C3=C(C=CC(O)=C3)CC1C2C,"InChI=1S/C19H27NO/c1-13(2)7-9-20-10-8-19(4)14(3)18(20)11-15-5-6-16(21)12-17(15)19/h5-7,12,14,18,21H,8-11H2,1-4H3"
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@H]2O)CCC4=CC(=O)CC[C@]34C,0,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,"InChI=1S/C19H28O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h11,14-17,21H,3-10H2,1-2H3"
C1=CC(=C(C=C1C2(C3=C(C(=C(C(=C3Br)Br)Br)Br)C(=O)O2)C4=CC(=C(C=C4)O)S(=O)(=O)[O-])S(=O)(=O)[O-])O,0,O=C1OC(C2=CC(S(=O)(=O)O)=C(O)C=C2)(C2=CC(S(=O)(=O)O)=C(O)C=C2)C2=C(Br)C(Br)=C(Br)C(Br)=C12,"InChI=1S/C20H10Br4O10S2/c21-15-13-14(16(22)18(24)17(15)23)20(34-19(13)27,7-1-3-9(25)11(5-7)35(28,29)30)8-2-4-10(26)12(6-8)36(31,32)33/h1-6,25-26H,(H,28,29,30)(H,31,32,33)"
COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3CC4CCN3C[C@@H]4C=C)O,0,C=CC1CN2CCC1CC2C(O)C1=CC=NC2=CC=C(OC)C=C12,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3"
COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O.OS(=O)(=O)O,0,C=CC1CN2CCC1CC2C(O)C1=CC=NC2=CC=C(OC)C=C12,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3"
